incident_id,predicted_killer,p_killer_1,p_killer_2,p_killer_3,p_killer_4,p_killer_5,p_killer_6,p_killer_7,p_killer_8
1529,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1530,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1534,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1536,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1538,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1539,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1540,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1543,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1546,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1548,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1559,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1563,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1565,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1567,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1573,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1582,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1585,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1591,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1603,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1612,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1618,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1624,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1628,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1639,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1641,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1647,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1649,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1655,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1656,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1660,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1662,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1663,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1664,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1665,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1668,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1671,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1673,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1675,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1681,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1686,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1691,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1694,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1696,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1701,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1703,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1706,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1708,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1715,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1719,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1722,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1733,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1735,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1736,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1740,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1752,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1754,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1755,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1763,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1766,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1775,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1777,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1791,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1797,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1798,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1801,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1805,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1810,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1811,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1819,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1820,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1821,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1822,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1827,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1828,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1831,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1834,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1837,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1840,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1851,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1856,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1861,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1863,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1867,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1871,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1879,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1882,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1885,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1886,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1888,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1893,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1894,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1898,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1901,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1902,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1905,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1906,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1909,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1911,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1912,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1913,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1915,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1924,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1930,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1932,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1933,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1940,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1941,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1944,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1946,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1949,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1953,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1958,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1962,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1967,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1975,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1976,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1979,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1986,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1991,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1993,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1994,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1997,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1999,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2001,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2003,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2005,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2011,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2012,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2015,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2027,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2029,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2031,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2034,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2041,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2050,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2054,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2057,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2059,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2069,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2078,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2082,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2094,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2096,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2105,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2108,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2115,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2118,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2120,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2132,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2134,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2139,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2142,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2144,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2146,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2148,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2149,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2152,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2153,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2155,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2159,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2162,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2166,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2173,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2174,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2175,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2181,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2195,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2199,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2200,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2202,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2204,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2205,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2208,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2209,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2210,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2216,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2217,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2218,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2219,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2221,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2249,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2251,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2252,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2253,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2256,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2266,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2271,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2273,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2276,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2279,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2282,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2283,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2284,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2286,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2290,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2292,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2298,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2299,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2300,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2318,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2319,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2321,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2333,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2334,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2339,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2342,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2343,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2345,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2346,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2350,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2352,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2355,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2358,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2360,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2362,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2364,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2367,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2368,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2371,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2373,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2378,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2379,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2380,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2382,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2387,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2388,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2394,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2397,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2400,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2405,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2414,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2418,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2422,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2425,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2426,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2427,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2430,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2439,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2443,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2448,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2450,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2453,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2457,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2465,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2467,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2468,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2474,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2480,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2483,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2487,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2495,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2498,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2504,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2509,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2520,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2523,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2533,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2535,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2538,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2539,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2541,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2542,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2545,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2546,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2550,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2552,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2557,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2560,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2568,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2570,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2571,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2576,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2578,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2581,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2587,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2591,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2595,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2598,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2601,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2609,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2611,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2614,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2617,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2620,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2622,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2623,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2629,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2638,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2639,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2647,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2651,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2653,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2655,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2659,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2661,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2662,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2666,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2669,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2671,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2674,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2680,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2683,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2684,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2686,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2688,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2690,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2691,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2692,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2703,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2709,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2719,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2723,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2733,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2736,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2738,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2739,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2740,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2741,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2751,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2757,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2758,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2762,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2764,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2769,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2771,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2772,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2773,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2777,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2780,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2782,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2785,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2792,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2795,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2801,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2802,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2803,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2805,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2807,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2811,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2813,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2816,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2817,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2818,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2820,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2824,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2827,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2828,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2831,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2833,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2837,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2844,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2849,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2850,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2854,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2855,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2859,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2862,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2864,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2865,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2867,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2869,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2870,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2871,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2877,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2883,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2887,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2891,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2897,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2903,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2906,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2908,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2909,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
